"screenName","statusesCount","followersCount","favoritesCount","friendsCount","reciprocal","disciples","messiahs","ff_ratio","pull_date"
"AutovirCo",6,17,0,167,13,4,149,0.101796407185629,"Sun Jun 12 07:27:59 2016"
